-- Merging decision tree log ---
manifest
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:1-442:12
	package
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [ClubMyCab:viewPagerIndicatorLibrary:unspecified] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/ClubMyCab/viewPagerIndicatorLibrary/unspecified/AndroidManifest.xml:7:5-44
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
